UNIDAD;TEMA;AFIRMACION;RESPUESTA
1;MEDITACIÓN DE LA TÉCNICA;Citándolo a Keynes, Ortega y Gasset plantea que al paso actual, dicho esto en las primeras décadas de los 1900, la técnica permitirá que el hombre sólo tenga que trabajar una o dos horas por día.;VERDADERO
1;MEDITACIÓN DE LA TÉCNICA;Citándolo a Marx, Ortega y Gasset plantea que al paso actual, dicho esto en las primeras décadas del siglo pasado, la técnica permitirá que el hombre sólo tenga que trabajar una o dos horas por día.;FALSO
1;MEDITACIÓN DE LA TÉCNICA;Ortega y Gasset define actos técnicos como aquellos que permiten: asegurar satisfacer necesidades elementales con minimo esfuerzo, minimizando el efecto de crear posibilidades completamente nuevas.;FALSO
1;MEDITACIÓN DE LA TÉCNICA;Ortega y Gasset define actos técnicos como aquellos que permiten: asegurar satisfacer necesidades elementales, asegurar satisfacer esas necesidades con mínimo esfuerzo, y crear posibilidades completamente nuevas.;VERDADERO
1;MEDITACIÓN DE LA TÉCNICA;Ortega y Gasset no considera relevante qué ocurre con el esfuerzo ahorrado producto de la técnica.;FALSO
1;MEDITACIÓN DE LA TÉCNICA;Ortega y Gasset se pregunta: ¿A dónde va a parar todo ese esfuerzo ahorrado y que queda vacante?;VERDADERO
2;ERP;Algunos de los proveedores de ERP son SAP, Oracle, The Sage Group, Microsoft, Plex Systems, etc.;VERDADERO
2;ERP;Algunos productos ERP comerciales son Business One de SAP, e-Business Suite de Oracle, Sage ERP de The Sage Group, Microsoft Dynamics, Adage, Plex Online, etc.;VERDADERO
2;ERP;Algunos productos ERP comerciales son Infor SCM, IMAGINE SCM, Supply Chain Management de SAP, Oracle SCM, Microsoft Dynamics SCM, Supply Chain Performance Management de i2technologies, Supplier Management Solution de Ariba, etc.;FALSO
2;CRM;Algunos sistemas CRM comerciales son SAP CRM, Oracle Siebel CRM, SugarCRM, Aplicor CRM, Tango Gestión de Relaciones con Clientes, etc.;VERDADERO
2;CRM;CRM, es esencialmente un modelo de gestión de las organizaciones que toma como base un alto relacionamiento con los clientes.;VERDADERO
2;CRM;CRM, es un modelo de gestión basado en un alto relacionamiento con los clientes.;VERDADERO
2;CRM;Dentro de los principales proveedores de CRM se encuentran: i2technologies, Ariba, Commerce One, Manugistics, Free Markets, Sanquest, etc.;FALSO
2;CRM;El acrónimo CRM proviene de Cluster Remote Management y se refiere a sistemas para la gestión de clientes.;FALSO
2;CRM;El acrónimo CRM proviene de Customer Relationship Management y se refiere a sistemas para la gestión de clientes.;VERDADERO
2;CRM;En general, el período de repago de la inversión de un CRM se logra en el quinto año.;FALSO
2;CRM;En general, el período de repago de la inversión de un CRM se logra entre el segundo y el tercer año.;VERDADERO
2;ERP;En general, la implantación de sistemas ERP no permite la reducción de los tiempos de entrega, tiempos de facturación, niveles de inventario, etc., aunque sí mejoran el control de gestión.;FALSO
2;CRM;En general, no son prerrequisitos para implantar un CRM el ya contar con una solución del tipo ERP y procesos de negocio estabilizados.;FALSO
2;CRM;En general, son prerrequisitos para implantar un CRM el ya contar con una solución del tipo ERP y procesos de negocio estabilizados.;VERDADERO
2;ERP;Entre los ERP de código abierto se encuentran: Sugar ERP, Fossil, Enterprise Open Source PLM, etc.;FALSO
2;ERP;Entre los principales proveedores de ERP se encuentran HP, Cisco y SUN.;FALSO
2;ERP;ERP, Entrepreneur Rapid Process, es una metodología para gestionar los procesos de innovación tecnológica.;FALSO
2;ERP;Las implantación de sistemas ERP involucran un considerable nivel de riesgo. El mismo puede ser minimizado mediante un período (paralelo) en el cual el nuevo y el viejo sistema conviven y se comparan los resultados arrojados por ambos.;VERDADERO
2;ERP;Las implantación de sistemas ERP no involucran riesgo alguno. El cambio de sistema, es precedido por un período (paralelo) en el cual el nuevo y el viejo sistema conviven.;FALSO
2;CRM;Los CRM son sistemas integrados para la gestión empresarial, los cuales fundamentalmente mejoran la productividad de las áreas de administración y finanzas.;FALSO
2;CRM;Los CRM son sistemas que mejoran la productividad de las áreas de logística, compras, etc.;FALSO
2;ERP;Los ERP permiten la simplificación de la infraestructura de sistemas evitando múltiples aplicaciones y bases de datos.;VERDADERO
2;ERP;Los ERP son sistemas integrados para la gestión empresarial, los cuales fundamentalmente mejoran la productividad del recurso humano.;VERDADERO
2;CRM;Los sistemas CRM le brindan a la organización la ventaja de enfocar su atención en los clientes que les resulten económicamente más convenientes.;VERDADERO
2;CRM;Los sistemas CRM permiten a la organización incrementar su rentabilidad y diferenciarse de la competencia gestionando todos los aspectos de la relación con los clientes.;VERDADERO
2;CRM;Los sistemas CRM permiten mejorar los pronósticos de ventas, realizar campañas de marketing muy direccionadas, reasignar recursos en función de los resultados, etc.;VERDADERO
2;ERP;Los sistemas ERP en general no proveen mejoras operacionales significativas en los circuitos administrativos.;FALSO
2;ERP;Los sistemas ERP fundamentalmente proveen mejoras operacionales en los circuitos administrativos.;VERDADERO
3;GDS;Algunas empresas proveedoras de servicios de GDS pueden tener acuerdos más favorables con algunas empresas, cobrando un cargo por transacción más económico y afectando la competitividad del producto o servicio.;VERDADERO
3;GDS;Algunas empresas proveedoras de servivios de GDS pueden tener acuerdos más favorables con algunas empresas, cobrando un cargo por transacción más económico y afectando la competitividad del producto o servicio.;VERDADERO
3;ELEARNING;Algunos productos de e-Learning son ACME e-Learning, Kallidus Compose, Moodle, Claroline, SCORM e-Learning, etc.;FALSO
3;BPM;Business Process Management es un conjunto de métodos, herramientas y tecnologías que engloba a todos los procesos integrantes del ciclo de vida de un negocio.;VERDADERO
3;BPM;Dentro de los productos más representativos de los sistemas BPM se encuentran SAP NetWeaver BPM, Oracle BPM Suite, IBM BPM Suite, Polymita BPM, etc.;VERDADERO
3;BPM;Dentro de los proveedores BPM se encuentran: SAP, Oracle, IBM, Polymita, Appian, Lombardi, etc.;VERDADERO
3;EGOVERNMENT;El e-government, e-gobierno, o gobierno electrónico consiste en el uso de las tecnologías propias de Internet en los procesos internos del gobierno para hacerlos más eficientes y/o brindar mejores servicios a los ciudadanos.;VERDADERO
3;EGOVERNMENT;El e-government, e-gobierno, o gobierno electrónico no son conceptos similares, sino claramente diferenciados.;FALSO
3;ELEARNING;e-Learning es la utilización de aulas virtuales para mejorar la calidad del aprendizaje y facilitar el acceso a la educación y la formación.;VERDADERO
3;ELEARNING;e-Learning es la utilización de tecnologías multimediales sobre Internet para mejorar la calidad del aprendizaje y facilitar el acceso a la educación y la formación.;VERDADERO
